Note	Frequency (18737 in total)
f	1170
save	890
plays	566
cm	557
5	254
play	226
b3	217
1	211
b2	206
r3	201
r2	198
r4	191
2	189
4	186
3	184
g2	181
b4	175
g3	167
y3	152
g4	151
y2	146
not	144
b1	142
i	141
r1	136
no	133
stall	128
y4	121
this	119
y1	116
g1	114
ocm	102
b5	101
g5	99
pri	96
i2	85
i3	83
p3	82
x	82
or	80
r5	78
lpc	77
p2	75
y5	74
bluff	72
fix	70
m3	70
p4	68
pos	66
i4	61
m1	60
to	60
maybe	59
think	59
m2	56
utd	56
clue	54
be	53
udd	53
3bl	49
here	49
i5	48
tcm	48
p1	45
sdcm	45
i1	44
m4	44
is	43
p5	43
b	42
it	42
pulls	41
as	40
pull	40
w2	40
why	40
g	39
gd	39
2/3	37
a	37
please	37
bomb	36
n2	36
p	36
r2f	36
w3	36
b3f	35
but	35
4db	34
by	34
w4	32
was	32
bl	31
5ce	30
amb	30
blue	30
looks	30
n5	30
o2	30
of	30
kt	29
lhs	29
m5	29
y3f	29
5cm	28
k2	28
ok	28
wait	28
b2f	27
green	27
n3	27
dda	26
e	26
finesse	26
missed	26
n4	26
g2f	25
o3	25
red	25
actually	24
b4f	24
dupe	24
level	24
the	24
y2f	24
context	23
d	23
discard	23
draw	23
g3f	23
have	23
o4	23
tp	23
hmm	22
n1	22
r3f	22
t3	22
k3	21
prob	21
db	20
grr	20
o1	20
on	20
:)	19
c	19
for	19
in	19
2save	18
ch	18
if	18
me	18
oh	18
p2f	18
still	18
conf	17
could	17
m2f	17
now	17
r4f	17
should	17
sigh	17
what	17
y4f	17
1's	16
=>	16
do	16
g3df	16
guess	16
hand	16
lf	16
r3df	16
save(b4)	16
save(g2)	16
so	16
from	15
k4	15
k5	15
needed	15
t2	15
t4	15
thing	15
y3bl	15
yellow	15
after	14
can	14
g4f	14
my	14
save(r2)	14
save(y2)	14
save(y4)	14
stale	14
u1	14
chance	13
chop	13
cm(y4)	13
df	13
did	13
might	13
r5f	13
reclue	13
save(g3)	13
though	13
umm	13
w1	13
yes	13
b3df	12
fill	12
p4df	12
possible	12
probably	12
redist	12
save(b2)	12
save(g4)	12
save(p4)	12
x2	12
5)	11
:(	11
cant	11
charm	11
first	11
g2/3	11
how	11
o5	11
oops	11
r	11
r4df	11
skip	11
slot	11
tb	11
tccm	11
u3	11
with	11
x3	11
y2lf	11
3bluff	10
actual	10
does	10
gen	10
i3f	10
instead	10
inv	10
it's	10
known	10
likely	10
locked	10
nope	10
null	10
ool	10
p3f	10
p4f	10
save(r4)	10
trash	10
utp	10
?	9
b4df	9
dont	9
double	9
elim	9
i2f	9
k1	9
ocm(b3)	9
other	9
prompt	9
push	9
r2/3bl	9
r3bl	9
r3p	9
t1	9
that	9
thinks	9
too	9
u2	9
u4	9
w5	9
we	9
y3df	9
(b3)	8
1cm	8
5's	8
a4	8
b4lf	8
bad	8
cm(y3)	8
didn't	8
duped	8
g2lf	8
given	8
loaded	8
one	8
potential	8
r2/3	8
save(r3)	8
stomp	8
would	8
x1	8
y	8
!b	7
!g	7
2nd	7
all	7
allowed	7
and	7
b2lf	7
b4pf	7
brown	7
card	7
clued	7
cm(b4)	7
cm(g3)	7
cm(r4)	7
crit	7
dup	7
g3bl	7
griff	7
hope	7
like	7
n2f	7
nice	7
ocm(x5	7
out	7
p2/3	7
r3lf	7
r3pf	7
s3	7
save(m2)	7
shouldn't	7
there	7
well	7
wrong	7
y4df	7
(g2)	6
(y4)	6
3b	6
8	6
at	6
b2/3bl	6
b3bl	6
b4e>>>	6
bbg	6
because	6
board	6
clues	6
cm(g4)	6
delay	6
expected	6
fake	6
g2/3bl	6
g3lf	6
g4)	6
g4save	6
game	6
gonna	6
good	6
great	6
had	6
higher	6
k	6
know	6
l5	6
lol	6
ocm(g4)	6
ocm(g5)	6
opc	6
played	6
pri(ool)	6
prompts	6
purple	6
r2>>>	6
r2lf	6
r3)	6
resolved	6
save(k3)	6
save(k4)	6
save(y3)	6
t2lf	6
t5	6
utd(y1)	6
w	6
when	6
wow	6
x5	6
y2/3	6
y3fp	6
y3lf	6
yeah	6
!5	5
!p	5
(g3)	5
(ool)	5
2/1	5
3/2	5
4's	5
8cs	5
<3	5
a3	5
b2/3	5
b2e	5
bdr	5
bombed	5
both	5
bp	5
can't	5
cf	5
cm(b3)	5
doesn't	5
early	5
end	5
even	5
f(amb)	5
false	5
fixed	5
focus	5
fp	5
g4df	5
g4pf	5
give	5
i5f	5
interesting	5
just	5
l4	5
ld	5
m3f	5
meant	5
need	5
ntp	5
ocm2	5
only	5
ool)	5
pace	5
pink	5
r2e	5
reverse	5
rg	5
right	5
save(2/5)	5
save(a2)	5
save(b3)	5
save/stall	5
sorry	5
strike	5
sub	5
that's	5
then	5
they	5
time	5
u5	5
w3df	5
yay	5
yet	5
!1	4
!b5	4
!r5>>>	4
(b4	4
(context)	4
(r3)	4
10	4
2's	4
3rd	4
4/3	4
5nd	4
5pull	4
>>>	4
??	4
b4fp	4
b4p	4
b5df	4
been	4
cm(g5)	4
cm(m5)	4
cm(r3)	4
cm(y5)	4
color	4
cont	4
conv	4
cool	4
correct	4
dbl	4
dcm	4
direct	4
duplicate	4
exactly	4
except	4
finesses	4
g1f	4
g2e	4
g3e	4
g3fp	4
g4/5	4
g4tf	4
hard	4
hv	4
i3df	4
intended	4
l2	4
l3	4
layered	4
lhfill	4
lock	4
long	4
m2/3	4
made	4
makes	4
misplay	4
mistake	4
move	4
n3f	4
non	4
normal	4
o2f	4
ocm(b5)	4
ocm(g3)	4
p3pf	4
positional	4
prio	4
r1>>>	4
r3e	4
r4fp	4
r4gd	4
r4pf	4
r4save	4
r4tf	4
rdist	4
really	4
s1	4
same	4
save(i2)	4
save(i3)	4
save(k2)	4
save(m3)	4
save(m4)	4
save(p2)	4
save(p3)	4
save(w4)	4
saved	4
saves	4
seems	4
stall1	4
sure	4
thinking	4
thought	4
turn	4
twice	4
u	4
u2pos	4
u3pos	4
way	4
white	4
work	4
xo	4
y4fp	4
y5f	4
!r	3
!y	3
(b2)	3
(b4)	3
(g4)	3
(i2)	3
(level	3
(m3	3
(m3)	3
(or	3
(r4)	3
(y2)	3
1's?	3
2)	3
2bl	3
3's	3
3/5	3
4)	3
4/5	3
5/4	3
5stall	3
6	3
;)	3
???	3
a1	3
again	3
also	3
am	3
avail	3
b1>>>	3
b1f	3
b2>>>	3
b2bl	3
b2sf	3
b3fp	3
b3gd	3
b3lf	3
b3p	3
b4)	3
b4/g4	3
b4pff	3
b4tf	3
b5>>>	3
b5tf	3
based	3
bcm	3
c2	3
c3	3
c4	3
cards	3
ce	3
cm(b5)	3
cm(g3?)	3
cm(p3)	3
cm(r2)	3
cm(u2)	3
dd	3
defer	3
delayed	3
discard)	3
discards	3
discharge	3
don't	3
done	3
eg	3
either	3
else	3
f2	3
force	3
g/b2	3
g1e>>>	3
g2bl	3
g2gd	3
g3p	3
g4bl	3
g4fp	3
g5f	3
got	3
grrr	3
i3bl	3
i4f	3
i4save	3
ideally	3
info	3
k2/3	3
k3bl	3
kick	3
left	3
lhstall	3
lose	3
lpc(k2)	3
lpc(n3)	3
mf	3
n3bl	3
neg	3
number	3
ocm(m3)	3
ocm(r4)	3
ocm1	3
omni	3
oop	3
optimal	3
ouch	3
p2/3bl	3
p2lf	3
p3)	3
p3bl	3
p3fp	3
p4fp	3
p4gd	3
play(r1)	3
playable	3
playing	3
plays(b2)	3
plays(g2)	3
plays(g4)	3
possibly	3
r/i1	3
r/m5	3
r2bl	3
r2p	3
r2x	3
r4e	3
r5df	3
s4	3
safe	3
save(a4)	3
save(b5)	3
save(n2)	3
save(r5)	3
shift	3
single	3
stretch	3
subopt	3
supposed	3
tf	3
tocm	3
transfer	3
true	3
u1pos	3
u4pos	3
ucm	3
udd(b4)	3
uh	3
up	3
var	3
w2>>>	3
w2f	3
w4lf	3
w4lpc	3
wonder	3
worked	3
x5)	3
y2/3bl	3
y2gd	3
y2hf	3
y3save	3
y4pff	3
!4	2
!b3	2
!gy	2
!m5	2
!riyw	2
(amb)	2
(b3	2
(context	2
(i4)	2
(i5)	2
(m2)	2
(m4)	2
(not	2
(o4)	2
(oh	2
(p2)	2
(r2)	2
(though	2
(w4)	2
(y3)	2
(y5)	2
0	2
1)	2
1/2	2
16	2
2's?	2
2-4	2
2/3(y2)	2
2/4	2
2/5	2
235	2
2saveconvention	2
3's?	2
3/4	2
3lf	2
4/3(ideal)	2
4bl	2
4charm	2
5/3	2
5db	2
5p	2
7)	2
8clue	2
[5]	2
[clued]	2
a2	2
a5	2
about	2
actually)	2
adjc	2
af	2
another	2
anx	2
anyway	2
are	2
attempted	2
avoid	2
away	2
b/m	2
b/r	2
b/r3	2
b1/5	2
b1/m5	2
b1lf	2
b2amb	2
b2b	2
b2e>>>	2
b3/4	2
b3e	2
b3e>>>	2
b3pri	2
b3save	2
b3x	2
b4/5	2
b4>>>	2
b4ffp	2
b5)	2
b5ffp	2
bbg(i3)	2
believe	2
best	2
better	2
black	2
blaze	2
blind	2
blue)	2
bluff(p4)	2
bluffed	2
bombs	2
boy	2
cause	2
cleanly	2
clears	2
cm(a3)	2
cm(g2)	2
cm(k4)	2
cm(k5)	2
cm(l4)	2
cm(m2)	2
cm(n4)	2
cm(no	2
cm(not	2
cm(p4)	2
cm(t2)	2
cm(u1	2
cm(u4)	2
cm(u5)	2
cm(u5?)	2
cm(w3)	2
cm(y2)	2
cm)	2
cm?(u5)	2
cmd	2
cmf	2
complex	2
confirmed	2
context)	2
convert	2
course	2
d2	2
die	2
down	2
dpc	2
draw=	2
error	2
exact	2
expected)	2
f(b1)	2
f(b2)	2
f(ool)	2
f1	2
f3	2
f4	2
forced	2
fpe	2
future	2
g/i5	2
g1e	2
g2/m3	2
g2sf	2
g3)	2
g3/4	2
g3/o2	2
g3gd	2
g3pf	2
g3play	2
g4/p4	2
g4?)	2
g4p	2
g5?r5...	2
g5cont	2
g5pf	2
gave	2
gbl	2
get	2
give)	2
goal	2
gotten	2
green?)	2
guys	2
happen	2
happened	2
help	2
here)	2
hes	2
hopefully	2
i1p	2
i2/3bl	2
i234	2
i2?b3?	2
i2lf	2
i2pf	2
i3p	2
i4bl	2
i4e	2
i4tf	2
illegal	2
k2f	2
k3/4	2
k34	2
k4/o3	2
karen	2
kcm	2
kz)	2
l	2
l1	2
l3bl	2
legal	2
lhs(g3)	2
lhs(r4)	2
low	2
lpc(w3)	2
lsp	2
lvl	2
m	2
m2lf	2
m2rf	2
m3/y2	2
m3p	2
m4f	2
m4pff	2
m5pf	2
more	2
mpcm	2
muddy	2
n/m5	2
n2/5	2
n3fp	2
n3pf	2
n3save	2
n4f	2
no)	2
nothing	2
ny	2
o3f	2
o4/5	2
ocm(g4	2
ocm(i3)	2
ocm(ix?)	2
ocm(p3)	2
ocm(r3)	2
ocm(w5)	2
ocm(y4)	2
ocms	2
odd	2
off	2
ohh	2
oops)	2
opt	2
own	2
p2>>	2
p2>>>	2
p2p	2
p3df	2
p3lf	2
p3play	2
p4e>>	2
p4play	2
p4tf	2
pass	2
pb	2
person	2
pf	2
pff	2
phantom	2
plays(b3)	2
plays(p5)	2
plays(r2)	2
plays(r3)	2
plays(y1)	2
plays(y3)	2
plays(y4)	2
plays)	2
point	2
posb	2
pri(b5)	2
pri(g5)	2
r/g3	2
r/g4	2
r/p	2
r/y	2
r/y2	2
r1)	2
r1e	2
r1e>>>	2
r2)	2
r2/3b	2
r2/4	2
r2/b2	2
r2e>>>	2
r2e>>?	2
r3>>>	2
r3af	2
r3b	2
r3fp	2
r3play	2
r3save	2
r4)	2
r4/5	2
r4?)	2
r4e>>	2
r4lf	2
r4ppf	2
r4pri	2
r5/i1	2
r5play	2
r5qf	2
rainbow	2
redone	2
reds	2
reference	2
rev	2
rpg	2
s2	2
s3f	2
save(3/4)	2
save(a3)	2
save(b3	2
save(g4):play(g3)	2
save(i4	2
save(i4)	2
save(m3	2
save(m4/5)	2
save(mx)	2
save(n4)	2
save(n5)	2
save(not	2
save(nx)	2
save(o4)	2
save(o5)	2
save(r3	2
save(r4):play(r3)	2
save(s2)	2
save(y3	2
save(y3/4)	2
sdcm(hopefully)	2
sf	2
since	2
stall2	2
stalls	2
start	2
starting	2
state	2
t2f	2
t35	2
t3lf	2
t4fp	2
take	2
tbcm	2
tbl	2
teal	2
technically	2
than	2
these	2
think?)	2
though)	2
touch	2
tpf	2
try	2
u3/4	2
udd(b2)	2
udd(b3)	2
udd(o1)	2
udd(y1)	2
udd/utd	2
um	2
undo	2
undone	2
unless	2
upc	2
utpf	2
w2lpc	2
w3f	2
w4f	2
w5fp	2
w5lpc	2
wanted	2
whew	2
will	2
works	2
x4	2
y/m1	2
y/m4	2
y/m5	2
y/r2	2
y1gd	2
y2/3b	2
y2/4	2
y2/g2?	2
y2b	2
y2bl	2
y3/4	2
y3e	2
y3e>>>	2
y3fe	2
y4)	2
y4/5	2
y4save	2
y4tf	2
y5bl	2
y5df	2
y5fffp	2
you	2
z	2
z5	2
!1(p2)	1
!2	1
!3	1
!b3>>>>	1
!b4>>>>	1
!b5>	1
!b5>>>	1
!gyo	1
!i	1
!i5>>>	1
!k2>>>	1
!k2>>?	1
!k3?	1
!k5?>>>>	1
!l!r!s	1
!m	1
!m3	1
!m4	1
!m4>>>>	1
!m5>>>	1
!m5>>>?	1
!n2(lhs)	1
!p)	1
!r!g	1
!r(local)	1
!rg	1
!rpb	1
!ryg	1
!w	1
!w2	1
!y3	1
!y5>>>	1
!ygk	1
&	1
&8clue(3g/p)	1
(1	1
(2	1
(2)save	1
(2-5)	1
(2/3)	1
(3)	1
(34)	1
(4dbool)	1
(8	1
(a	1
(a4)	1
(actually	1
(alternating	1
(at	1
(b1)	1
(b5)	1
(bg)	1
(bg3)	1
(chop	1
(context)?	1
(could	1
(dont	1
(dupe)	1
(f)	1
(fill)	1
(fix)	1
(forced)	1
(fp3	1
(g)	1
(g/k2)	1
(g2hl)	1
(g5)	1
(green	1
(grp)	1
(grr	1
(gt&y3elim)(bk3)	1
(i	1
(i/l3)	1
(i\\b)	1
(idealy	1
(if	1
(interesting)	1
(is	1
(it's	1
(k2)	1
(k3/4)	1
(k34):play(k2)	1
(k4)	1
(k4):play(k1)	1
(kindah	1
(lpc?)	1
(m2-5)	1
(m3?)	1
(m5)	1
(m5?)	1
(ml	1
(n)tp	1
(n5?)	1
(non-p2)	1
(nong3)	1
(now	1
(o2	1
(ocm	1
(ok	1
(ool	1
(oops)	1
(opc)	1
(p)5	1
(p1)	1
(pos	1
(possible	1
(purple?	1
(r/y3)	1
(r2/3)	1
(r2?)	1
(r2f)	1
(r4	1
(r4)?	1
(rb3)	1
(reasonable	1
(redist)	1
(rev	1
(rgb)	1
(ryb	1
(save2/5)	1
(tcm	1
(the	1
(thinks	1
(u4)	1
(u5)	1
(w5	1
(x4...	1
(x5)	1
(x5?)	1
(y/b	1
(y3	1
(y4):play(p4	1
(ygi)	1
(ymi)	1
(yp3)	1
)	1
+	1
/g2	1
/rb4	1
1's)	1
1(b1)	1
1(fpe)	1
1(z5)(p2)	1
1/3	1
1/5	1
1/5/s	1
1/m3	1
10)	1
100%	1
11/23	1
13	1
13+5ce	1
15	1
1:)	1
1?/5	1
1a	1
1cm(w4	1
1gbp	1
2's)	1
2's?>>	1
2(dda)	1
2(force	1
2(i3)	1
2-5)	1
2/3(b3)	1
2/3(g2)	1
2/3(y3)	1
2/3?	1
2/3b	1
2/4?	1
24	1
2=>	1
2?/1?	1
2bl(r2)	1
2bluff	1
2cm	1
2db	1
2pos	1
2save(o2)	1
2tf	1
3'splease	1
3(context	1
3(k3)	1
3(r1)	1
34)	1
3bl(a/r3)?	1
3bl(r3)	1
3bl(t3)	1
3bl(x3)	1
3bluff(b3)	1
3or	1
3pc	1
3pdf	1
3please	1
3sb	1
3sf	1
3suit	1
3u1	1
4(ch)	1
4):play(y1)	1
4):play(y2)	1
4)play	1
4/1	1
4/2	1
4/2/3	1
4/5?	1
45	1
4@8	1
4bluff	1
4ch	1
4cm	1
4db(y4)	1
4db/tf	1
4lf	1
4pos	1
4save	1
4th	1
4x	1
5(1+0+0+4)	1
5(o5)	1
5(oope)	1
5)(b3)	1
5)(u2	1
5):play(k1)	1
5/2	1
5?)	1
5]	1
5cd	1
5ceing	1
5cm(b4)	1
5cm(r1	1
5cmd)?	1
5cmf	1
5dhb	1
5nd(g5)	1
5play	1
5s>>>>	1
5save	1
5save(w5)	1
8cforce	1
9	1
:()	1
:))?	1
:n5	1
:y	1
>=n+2?	1
@8	1
[2]	1
[4]	1
[cm][g4]	1
[y4	1
a3(nope)	1
a3/p3?	1
a4lpc	1
a4tf	1
action	1
actually?)))	1
advance	1
advanced	1
af(y/g3?)	1
afraid	1
afterwards	1
ag4	1
akward	1
akwardly	1
alex	1
allow	1
almost	1
already	1
ambfp	1
ambig	1
ambp	1
an	1
anymore)	1
app(m2)	1
aren't	1
around	1
aux5	1
awesome	1
b(declined)(utd)	1
b/g	1
b/i	1
b/i4	1
b/m2	1
b/m3	1
b/m5	1
b/o3?	1
b/o5	1
b/p	1
b/r2	1
b/w2	1
b/w3	1
b1(context?)	1
b1-4(4	1
b12f	1
b1>>>?	1
b1dupe	1
b1e	1
b2(context)?	1
b2(i5)	1
b2)	1
b2/1	1
b2/3b	1
b2/g2	1
b2/m1	1
b2/m3	1
b2/o1	1
b2?)	1
b2?/g2?/r2maybe?	1
b2af	1
b2b3	1
b2cf	1
b2cf(context)	1
b2e>>	1
b2e?>>	1
b2e?>>>>	1
b2e??>>>	1
b2fb3p	1
b2hf	1
b2lpc	1
b2p	1
b2pf	1
b2x	1
b2x2==>	1
b2x2?>>>	1
b3(ideally	1
b3)	1
b3+	1
b3-2	1
b3/m1	1
b3/m3	1
b3>>	1
b3>>>	1
b3?)	1
b3?/y3	1
b3anx	1
b3dhb	1
b3dlf	1
b3e>>>>	1
b3ldf	1
b3lsf	1
b3pf	1
b3pff	1
b3rf	1
b3sf	1
b3tf	1
b3udd	1
b4(tech	1
b4):play(y4f)	1
b4/2	1
b4/5here>>	1
b4/i2?	1
b4/i4	1
b4/m1	1
b4/m3?	1
b4/m5	1
b4/mx	1
b45	1
b45>>>>	1
b4?)	1
b4b	1
b4bl	1
b4bluff	1
b4conf	1
b4e	1
b4e==>b4?	1
b4e>>>>	1
b4elim	1
b4fpf	1
b4fwf	1
b4gen	1
b4gf	1
b4hl	1
b4lpc	1
b4pfp	1
b4pp	1
b4pppp	1
b4save	1
b4sf	1
b5))	1
b5:(	1
b5b	1
b5bl	1
b5e	1
b5f	1
b5fp	1
b5fpe	1
b5fpf	1
b5p	1
b5pcf	1
b5pf	1
b5pff	1
b5sf	1
back	1
bb4	1
bbg)	1
bbg4	1
bbl	1
bdr'd	1
becomes	1
before	1
being	1
believe)	1
bffp	1
bgp	1
big	1
bl(a3)	1
bl(b3)	1
bl(g3)	1
bl(r3)	1
bl(x3)	1
blacks	1
blacks)	1
blf	1
block	1
blocked	1
blue?(3)	1
bluff(b/y)	1
bluff(g3)	1
bluff(gm234)	1
bluff(k/y)	1
bluff(n3/s3)(n3)	1
bluff(not	1
bluff(p2)	1
bluff(p3)	1
bluff(r3)	1
bluff(rybm)	1
bluff(w4)	1
bluff/finesse(n3)	1
bluff/pos	1
bluffx	1
bm1	1
bomb)	1
bp's?)	1
bps	1
brandon	1
brown)	1
browns	1
bs	1
bt(b4)	1
bt1	1
buff	1
bw	1
c1	1
c3bl	1
c3e>>>	1
c4fs	1
called	1
can(i2save)	1
cancels	1
case	1
certain	1
ch(4)	1
ch(b1)	1
chance?)	1
change	1
charm(n4)	1
charm(r4)	1
clan	1
clear	1
close)	1
closest	1
clue))	1
cluegiver	1
clues(u2?)	1
clues)	1
cm'd	1
cm's	1
cm(5)	1
cm(5/r4)	1
cm(a5)	1
cm(b/i4)	1
cm(b1)	1
cm(b2)	1
cm(b4	1
cm(c45	1
cm(c5)	1
cm(g2?)	1
cm(g4?)	1
cm(hv)	1
cm(i234)	1
cm(i3)	1
cm(i3/b3)	1
cm(i4)	1
cm(k2)	1
cm(k3)	1
cm(k3/4	1
cm(k3?)	1
cm(l3?)	1
cm(l5)	1
cm(lpcn1)	1
cm(m3	1
cm(m3)	1
cm(m4)	1
cm(m5?)	1
cm(maybe?)	1
cm(mx	1
cm(my	1
cm(n5)	1
cm(n5)(r2)	1
cm(no)	1
cm(nx	1
cm(ool)	1
cm(p2)	1
cm(p2)no?	1
cm(p3	1
cm(p3?)	1
cm(r2	1
cm(r3	1
cm(r4)(ool)	1
cm(r4?)	1
cm(r5)	1
cm(t3)	1
cm(u1)	1
cm(u1-3	1
cm(u3)	1
cm(w4)	1
cm(w4)?	1
cm(w4?)	1
cm(w5)	1
cm(w5?)	1
cm(x4	1
cm(x4)	1
cm(x5)	1
cm(y1)	1
cm(y3??)	1
cm(z5)	1
cm2	1
cm==>	1
cm>>?	1
cm?(g4)	1
cm?(k2-4	1
cm?(k5?)	1
cm?(prob	1
cm?(r3	1
cm?(r3)	1
cm?(t4?)n2?	1
cm?(u3)	1
cm?2save(k2)	1
cm?g2	1
cmcm	1
cmr2	1
cmr5	1
cms	1
color?)	1
comes	1
con	1
condider)	1
confirm	1
confirms	1
conflicting	1
confs	1
confused	1
consider	1
convention	1
correction	1
count	1
counts	1
