Note	Frequency (107535 in total)
[cm]	12853
[f]	10141
f	5743
5	3751
3	3093
4	3011
2	2715
e	2423
kt	2080
1	1587
=>	1279
g	1051
b	1028
r	982
cm	931
tcm	911
this	837
i	795
y	793
sdcm	694
not	678
5cm	631
a	584
g3	540
r2	510
g2	505
r3	479
is	475
b3	466
b2	458
g4	453
why	451
ocm	444
r4	436
be	431
looks	425
b4	424
m	424
off	410
y2	401
y3	389
i3	387
p	374
y4	337
45	332
i4	322
i2	321
should	317
maybe	311
!1	306
34	295
known	289
w	287
23	283
m3	274
elim	272
lol	255
no	254
b1	253
r1	251
prio	243
clue	240
r5	240
g1	238
nope	234
o	232
tccm	231
bluff	229
i5	226
play	223
m2	221
fix	217
missed	214
stall	213
like	204
as	203
soft	196
g5	194
to	193
b5	190
y1	190
!b	189
2b	187
lhs	187
m5	184
y5	178
for	177
3b	174
!2	171
i1	170
m4	170
p2	168
discard	165
p3	164
k	163
!g	162
likely	160
o2	160
3g	159
if	159
might	159
bomb	158
o3	158
2g	153
!r	152
idk	151
from	149
finesse	148
save	147
!y	145
p4	145
please	144
o4	141
but	140
2r	138
3r	138
can	137
it	137
fixme	134
the	133
thinks	131
35	129
trash	129
mistake	128
4g	125
guess	123
nice	120
3y	119
unclued	119
m1	117
?	116
fixed	116
4b	113
4r	113
ambig	111
2y	110
have	106
n2	106
25	103
was	103
n3	102
o5	100
4y	98
kekw	98
or	98
!12	97
dda	97
t	97
scream	96
fuck	94
oh	92
1b	90
does	88
24	87
how	87
so	86
sadge	85
will	85
1g	84
5g	84
you	83
3p	81
n5	81
p1	81
!p	80
[y2]	80
lul	79
probably	79
[r2]	78
2m	77
dupe	77
!i	76
lpc	76
???	75
[5]	75
bad	75
don't	75
5b	74
did	73
now	73
o1	72
on	72
p5	71
tocm	71
[g3]	70
2p	69
n4	69
[b2]	68
[4]	67
red	67
[g2]	66
he	66
here	66
of	66
3m	65
w2	65
4p	64
in	64
345	63
promised	63
1r	62
:/	62
important	62
that	61
1y	60
echo	60
wtf	60
[r3]	59
exactly	59
do	58
t4	58
nocm	57
safe	57
my	56
5r	54
[r1]	54
could	54
layered	54
n1	54
!3	53
4m	53
[b3]	53
[g1]	53
me	53
wrong	53
5y	52
k3	52
oops	52
think	52
just	51
with	51
would	51
ptd	50
risk	50
!5	49
[y1]	49
blue	49
clued	49
5m	48
:p	48
card	48
l	48
very	48
what	48
1m	47
[b1]	47
[b4]	47
c	47
ok	47
trust	47
look	46
most	46
played	46
pull	46
rb	46
t2	46
t3	46
hmmm	45
better	44
k4	44
2i	43
[y3]	43
after	43
hmmmm	43
rg	43
self	43
yg	43
!m	42
yb	42
5p	41
and	41
game	41
hope	41
w4	41
????	40
good	40
know	40
since	40
[g4]	39
gb	39
give	39
rip	39
we	39
!o	38
wow	38
hes	37
k2	37
ry	37
sus	37
4i	36
[p3]	36
[r4]	36
certain	36
context	36
hopefully	36
kinda	36
l2	36
nvm	36
perhaps	36
playable	36
[3]	35
d	35
l3	35
m234	35
oop	35
utd	35
yellow	35
at	34
hard	34
illegal	34
t1	34
!4	33
gd	33
green	33
has	33
indego	33
n	33
possible	33
strong	33
w3	33
a3	32
mel	32
pink	32
weird	32
y23	32
5-stall	31
by	31
o234	31
prob	31
234	30
canceled	30
choice	30
fillin	30
g23	30
m34	30
w1	30
!w	29
2o	29
3i	29
[i1]	29
[y4]	29
b23	29
necessary	29
when	29
4w	28
clues	28
opc	28
read	28
[p2]	27
a4	27
crit	27
hidden	27
l4	27
one	27
rp	27
see	27
[!5]	26
[2]	26
an	26
c3	26
denied	26
may	26
pass	26
prompt	26
r23	26
wait	26
yp	26
5i	25
cannot	25
double	25
m23	25
more	25
technically	25
!t	24
1p	24
a2	24
are	24
b34	24
because	24
c2	24
charm	24
chop	24
duped	24
focus	24
playing	24
some	24
t5	24
8	23
[i2]	23
[p1]	23
both	23
color	23
k5	23
seems	23
work	23
!rb	22
4db	22
5ce	22
??	22
early	22
g34	22
generation	22
gp	22
km	22
rank	22
she	22
target	22
w5	22
15	21
3w	21
:d	21
[45]	21
[p4]	21
apparently	21
hand	21
hmmmmm	21
neg	21
plays	21
sad	21
!gb	20
[!b]	20
[5cm]	20
[i3]	20
c4	20
k1	20
m25	20
needed	20
shout	20
smh	20
well	20
3o	19
:(	19
[i4]	19
[sdcm]	19
am	19
blaze	19
bombs	19
cm'd	19
due	19
notes	19
promise	19
purple	19
sadly	19
tempo	19
touch	19
u2	19
unnecessary	19
!a	18
1s	18
5o	18
[34]	18
any	18
def	18
sure	18
u3	18
!gr	17
-.-	17
125	17
1i	17
235	17
[b5]	17
assume	17
first	17
intended	17
much	17
only	17
u5	17
!13	16
!15	16
!ry	16
!yg	16
!yr	16
0	16
2w	16
[r5]	16
lot	16
pov	16
still	16
t14:	16
than	16
!14	15
!k	15
1o	15
>	15
[n3]	15
[tcm]	15
[unclued]	15
bluffed	15
d2	15
d3	15
d4	15
fake	15
inde	15
l1	15
lanvin	15
lucky	15
o23	15
o24	15
o34	15
omni	15
pestilent	15
push	15
s	15
stale	15
t25:	15
t26:	15
use	15
!123	14
!c	14
245	14
3-bluff	14
3k	14
4o	14
[!g]	14
a5	14
blind	14
cancel	14
given	14
highly	14
huh	14
instead	14
pos	14
stomp	14
suboptimal	14
though	14
turnabout	14
u4	14
wb	14
!125	13
!br	13
!by	13
!i2	13
2t	13
[!1]	13
[n2]	13
[t2]	13
bp	13
declined	13
get	13
hanabi	13
hesitation	13
info	13
lvl	13
make	13
n25	13
never	13
sin	13
t16:	13
t1:	13
t6:	13
unlikely	13
3t	12
[3	12
[m2]	12
black	12
discuss	12
ever	12
gy	12
marked	12
positional	12
quite	12
really	12
retarded	12
ri	12
supposed	12
t12:	12
t13:	12
t24:	12
t38:	12
t40:	12
too	12
unknown	12
which	12
!bg	11
!rg	11
5n	11
[l2]	11
again	11
ar	11
assymetric	11
believe	11
bg	11
bombed	11
coz	11
derek	11
dude	11
god	11
gonna	11
high	11
i34	11
interesting	11
let	11
mostly	11
need	11
needs	11
o45	11
prefer	11
slot	11
t10:	11
t18:	11
t23:	11
thanks	11
up	11
witt	11
works	11
!23	10
!n	10
!r5	10
!yb	10
2k	10
[kt]	10
[m3]	10
[o1]	10
[o2]	10
[o3]	10
[o4]	10
[y5]	10
about	10
aggressive	10
another	10
attempted	10
b45	10
case	10
crap	10
either	10
ejection	10
helana	10
huge	10
i23	10
locked	10
m35	10
m45	10
non	10
pb	10
phantom	10
prio'd	10
r34	10
r45	10
squi	10
start	10
strongly	10
such	10
t11:	10
t19:	10
t22	10
t22:	10
t7:	10
t9:	10
then	10
unless	10
y34	10
!25	9
!bp	9
!i3	9
!n2	9
!r4	9
12	9
1k	9
5]	9
[!2]	9
[!r]	9
[!y]	9
[2	9
[g]	9
[i]	9
[m1]	9
[n]	9
[ocm]	9
actually	9
all	9
also	9
before	9
bm	9
boom	9
brown	9
can't	9
eject	9
failed	9
gi	9
gotten	9
kill	9
law	9
melwen	9
move	9
muddy	9
must	9
n34	9
nobody	9
o35	9
out	9
reclue	9
shadow	9
t11	9
t15	9
t20:	9
t35:	9
t43:	9
t47:	9
t8:	9
tho	9
thought	9
uhhhhh	9
vibes	9
yk	9
your	9
!ig	8
!l	8
!m3	8
1t	8
4s	8
5w	8
8cs	8
[!12]	8
[!5	8
[4	8
[g	8
[g5]	8
[n1]	8
[p5]	8
[p]	8
[w1]	8
[w2]	8
ahhh	8
bcme	8
bi	8
blocking	8
bubblegum	8
convention	8
d1	8
d5	8
dobi	8
drop	8
forgotten	8
fucking	8
g24	8
gm	8
ib	8
isn't	8
occupied	8
omg	8
prism	8
rgb	8
right	8
rm	8
t17:	8
t21	8
t21:	8
t2:	8
t3:	8
true	8
turn	8
uhhhh	8
useful	8
whisper	8
xd	8
yr	8
yw	8
!5]	7
!b5	7
!g3	7
!ib	7
!m4	7
!o2	7
100%	7
1w	7
2-save	7
3n	7
4k	7
?????	7
[!p]	7
[35]	7
[c3]	7
[i5]	7
[k2]	7
[m4]	7
[n5]	7
[r]	7
[t1]	7
[t3]	7
[w3]	7
[y]	7
a1	7
ag	7
away	7
b]	7
bw	7
c5	7
clandestine	7
discharge	7
doing	7
dpe	7
elim=>	7
ffs	7
forever	7
frosty	7
gtb	7
gw	7
hopeful	7
ig	7
imo	7
inverted	7
iy	7
kappa	7
losing	7
m24	7
piano	7
rgm	7
selfish	7
sense	7
skip	7
sorry	7
t25	7
t27	7
t27:	7
t28:	7
t29:	7
t32:	7
t34:	7
t42:	7
t4:	7
t7	7
time	7
u	7
u1	7
uhhh	7
valid	7
waits	7
y45	7
ym	7
!124	6
!1]	6
!b4	6
!b]	6
!i4	6
!i5	6
!m2	6
!m5	6
!n5	6
!play	6
!rm	6
!y]	6
10	6
13	6
4]	6
4t	6
5-save	6
5nd	6
[!3]	6
[1]	6
[a2]	6
[b]	6
[l1]	6
[m]	6
[tccm]	6
ab	6
af	6
ahhhh	6
c1	6
classic	6
d:	6
db	6
death	6
desync	6
discarded	6
discarding	6
draw	6
enough	6
even	6
fey	6
forgot	6
fresh	6
full	6
gives	6
gk	6
great	6
had	6
hate	6
her	6
implied	6
into	6
jeff	6
katian	6
less	6
let's	6
lie	6
loses	6
made	6
many	6
meant	6
miss	6
o.o	6
occam's	6
ofc	6
otherwise	6
p23	6
pl	6
pp	6
pretty	6
rce	6
ryb	6
sacrifice	6
saved	6
screamed	6
seen	6
single	6
sloppy	6
stupid	6
t13	6
t19	6
t23	6
t24	6
t28	6
t30:	6
terrible	6
totally	6
unintended	6
unsure	6
white	6
zcsp	6
!b2	5
!g4	5
!gm	5
!gp	5
!gy	5
!pg	5
!y2	5
!y3	5
14	5
2345	5
5-pull	5
5dp	5
5k	5
[!u2]	5
[23]	5
[24]	5
[b34]	5
[m5]	5
[n4]	5
[y	5
ak	5
allowed	5
already	5
although	5
ambiguous	5
attention	5
ay	5
back	5
bk	5
bluffs	5
bm23	5
burn	5
chris	5
conventionally	5
correct	5
cost	5
ct	5
dangerous	5
defer	5
delayed	5
di	5
done	5
drcm	5
earlier	5
everyone	5
fi	5
finessed	5
finesses	5
fpe	5
fucked	5
g45	5
gg	5
giving	5
got	5
his	5
honored	5
i1>	5
i45	5
i]	5
idea	5
im	5
inversion	5
ir	5
lose	5
markus	5
next	5
ooo	5
patch	5
pls	5
possibly	5
r24	5
realise	5
review	5
riding	5
s3	5
s4	5
sees	5
shouldn't	5
super	5
suspect	5
t14	5
t30	5
t33:	5
t38	5
t6	5
t8	5
take	5
took	5
uhhhhhh	5
unplayable	5
using	5
v	5
waiting	5
where	5
who	5
won't	5
wtaf	5
y24	5
yes	5
yet	5
zam	5
!b3	4
!bm	4
!d	4
!g2	4
!g]	4
!k3	4
!n3	4
!p]	4
!py	4
!r2	4
!r]	4
!rp	4
!wr	4
105	4
2/3b	4
2/3r	4
2gr	4
2l	4
3/4k	4
3]	4
3ig	4
3yb	4
4ib	4
5gb	4
??????	4
[!br]	4
[!n]	4
[!ng]	4
[!rg]	4
[5	4
[a3]	4
[a]	4
[k]	4
[l3]	4
[m34]	4
[o]	4
[r	4
[r34]	4
[y10]	4
always	4
ambitious	4
anything	4
apply	4
assumed	4
asym	4
async	4
b24	4
b35	4
been	4
best	4
boba	4
c34	4
cards	4
chance	4
channel	4
considered	4
contextual	4
critical	4
dani	4
defered	4
definitely	4
direct	4
doc	4
dupes	4
duping	4
ed	4
elimination	4
end	4
find	4
free	4
g]	4
hakha	4
helana's	4
ig3	4
ignition	4
impossible	4
indego's	4
jack	4
k234	4
k34	4
killed	4
killing	4
l34	4
l5	4
layer	4
left	4
legal	4
load	4
lulw	4
m12	4
mb	4
mel's	4
n234	4
n35	4
note	4
offf	4
oldest	4
order	4
over	4
pace	4
paying	4
phew	4
prompted	4
rcf	4
redis	4
respect	4
retroactive	4
reverse	4
rk	4
rw	4
safety	4
saving	4
says	4
seph	4
stacked	4
starts	4
t12	4
t15:	4
t16	4
t17	4
t20	4
t29	4
t31:	4
t33	4
t39	4
t39:	4
t45:	4
t49:	4
t53:	4
they	4
track	4
triple	4
trusts	4
trying	4
understand	4
us	4
wanted	4
wg	4
writing	4
y10	4
ygb	4
yi	4
}	4
!145	3
!35	3
!3b	3
!45	3
!b1	3
!ba	3
!bw	3
!cit	3
!g5	3
!go	3
!gpr	3
!o5	3
!p2	3
!pb	3
!pl	3
!r3	3
!rbg	3
!rby	3
!ri	3
!rt	3
!ryb	3
!s	3
!tp	3
!tvr	3
!yrg	3
->	3
2/3y	3
2bg	3
2c	3
2oi	3
2s	3
3gb	3
3l	3
4c	3
4gb	3
5pp	3
5yp	3
:((((	3
:)	3
:o	3
=>?	3
[!1	3
[!4]	3
[!b	3
[!i]	3
[!rgb]	3
[a4]	3
[b2][f]	3
[b45]	3
[c4]	3
[cm][!5]	3
[e	3
[fixme]	3
[g34]	3
[o5]	3
[r3	3
[r35]	3
[trash]	3
[u	3
[u1]	3
[u2]	3
[w4]	3
[y23]	3
[yb]	3
a34	3
agree	3
ap	3
aqua	3
available	3
b234	3
begins	3
believes	3
bigg	3
bonja	3
br	3
bs	3
c23	3
cause	3
cms	3
contextually	3
d234	3
damn	3
deck	3
ded	3
doesn't	3
except	3
exist	3
expect	3
far	3
fml	3
freaking	3
fully	3
g1>	3
g234	3
g3=>	3
gave	3
getting	3
gm23	3
go	3
gotta	3
griff	3
history	3
hmmmmmmmm	3
ic	3
id	3
ignore	3
indeed	3
io	3
jump	3
k23	3
keeps	3
kind	3
knows	3
ky	3
late	3
lc	3
lime	3
lo	3
loaded	3
lolol	3
low	3
m2345	3
making	3
mark	3
mean	3
misplay	3
n125	3
n23	3
n45	3
negative	3
nothing	3
null	3
occam	3
ohhh	3
opening	3
opportunity	3
optimal	3
other	3
own	3
p24	3
p45	3
part	3
pd	3
pm	3
prevent	3
principle	3
prompts	3
prophetic	3
ptd:	3
r1>	3
r25	3
r35	3
rare	3
rather	3
razor	3
rbk	3
reasons	3
response	3
ridiculous	3
s2	3
sadness	3
same	3
should've	3
shouted	3
sn	3
somebody	3
somehow	3
someone	3
soon	3
spooked	3
squi's	3
stomped	3
stop	3
stuff	3
t26	3
t32	3
t34	3
t35	3
t36:	3
t37	3
t37:	3
t40	3
t43	3
t44:	3
t45	3
t55:	3
t5:	3
t9	3
t^t	3
taken	3
thank	3
there	3
tp	3
transfer	3
trolling	3
turns	3
u45	3
ufff	3
ufrtf	3
undefined	3
until	3
useless	3
v3	3
variant	3
visible	3
vtk	3
waited	3
wanna	3
want	3
while	3
worked	3
worth	3
wr	3
write	3
wump	3
wut	3
yeah	3
!!!!	2
!135	2
!152	2
!235	2
!2g	2
!3g	2
!3p	2
!3r	2
!3y	2
!4b	2
!4g	2
!4r	2
!a5	2
!ab	2
!ak	2
!as	2
!bi	2
!bo	2
!bt	2
!byg	2
!crit	2
!ct	2
!gby	2
!gi	2
!gt	2
!gw	2
!gwb	2
!i1	2
!i]	2
!igb	2
!igy	2
!io	2
!ir	2
!iy	2
!iyb	2
!k]	2
!lc	2
!loi	2
!mg	2
!n4	2
!o3	2
!o4	2
!om	2
!p4	2
!r1	2
!rgw	2
!ryi	2
!ti	2
!u2	2
!w2	2
!wyr	2
!ybg	2
!ybr	2
!ygb	2
!yp	2
!yrb	2
\"scream\"	2
#1	2
#2	2
-_-	2
-_____-	2
....	2
0y	2
1n	2
1oy	2
1r/1g	2
1st	2
2/3/4k	2
2/3g	2
22	2
2b/2y	2
2n	2
2pp	2
2r/m	2
2rg	2
3/4g	2
3/4r	2
3bg	2
3ib	2
3iy	2
3om	2
3ri	2
3s	2
3yi	2
44	2
4charm	2
4go	2
4gw	2
4mg	2
4n	2
4yi	2
4yr	2
50	2
5gi	2
5rb	2
5rg	2
5stall	2
5t	2
7	2
:	2
:(((((	2
:///	2
:?	2
<3	2
???????	2
????????	2
?_?	2
[!15]	2
[!1][!2]	2
[!g	2
[!ir]	2
[!k]	2
[!lt]	2
[!n	2
[!r	2
[!rb]	2
[!w]	2
[!y	2
[!y4]	2
[!y][!i]	2
[!yb]	2
[!yi]	2
[!yr]	2
[1	2
[234]	2
[25]	2
[345]	2
[45	2
[4][r	2
[5cm][4]	2
[a	2
[a5]	2
[b3	2
[c1]	2
[c2]	2
[cm][!2]	2
[cm]kinda	2
[d1]	2
[d4]	2
[f][b3]	2
[f][y3]	2
[g23]	2
[gy]	2
[i05]	2
[i2][f]	2
[i3	2
[i34]	2
[k1]	2
[k3]	2
[l4]	2
[m234]	2
[m25]	2
[n24]	2
[p0]	2
[p34]	2
[r2	2
[rb]	2
[rgp]	2
[ry]	2
[t4]	2
[tocm]	2
[u345]	2
[u5]	2
[u]	2
[w5]	2
[w]	2
[y2	2
[y45]	2
[yp5]	2
a]	2
aby	2
according	2
agreed	2
ahead	2
almost	2
anxiety	2
ao	2
ary	2
assuming	2
atm	2
avoid	2
aybg	2
b0	2
b15	2
b5=>	2
basically	2
baton	2
being	2
believing	2
betting	2
bga	2
bim	2
bj	2
blatant	2
bold	2
booom	2
brain	2
brainzz	2
bro	2
browns	2
bye	2
care	2
carunty's	2
caused	2
causes	2
chicken	2
choose	2
clearly	2
closer	2
clueing	2
cm'd?	2
cocoa	2
coming	2
consider	2
couldn't	2
count	2
counts	2
crazy	2
d34	2
dark	2
darn	2
dayum	2
dead	2
dear	2
decision	2
delay	2
deny	2
depends	2
dg	2
dicey	2
didn't	2
die	2
dilemma	2
disregard	2
disregarded	2
dobi's	2
down	2
eli	2
else	2
epc	2
eternity	2
everything	2
existence	2
expected	2
explicitly	2
extra	2
extremely	2
ey3	2
f1	2
f2	2
fault	2
fixes	2
fixing	2
force	2
forced	2
g10	2
g12	2
g2=>	2
g35	2
ga	2
gb5	2
gbi	2
gbm	2
gds	2
genius	2
gets	2
gi3	2
globally	2
gm2	2
gm3	2
going	2
gr	2
gtp	2
guide	2
haha	2
help	2
hesitating	2
him	2
hmmmmmm	2
horrible	2
i05	2
i245	2
i35	2
idc	2
il	2
imb	2
intentional	2
jit	2
job	2
kc	2
keep	2
kevin	2
kilda	2
kills	2
kim	2
knew	2
kyle's	2
lanvin's	2
last	2
later	2
level	2
lgtm	2
lies	2
lock	2
logic	2
lollll	2
lolllll	2
long	2
looking	2
lsp	2
m123	2
m15	2
m234]	2
m2]	2
m345	2
m4]	2
makes	2
man	2
massive	2
matching	2
mb4	2
means	2
melwen's	2
messed	2
mg	2
mispromised	2
mistaken	2
mr	2
mt	2
multi	2
multiple	2
n245	2
n345	2
nahhhh	2
newduke	2
noooooo	2
number	2
o25	2
o345	2
o5]	2
oa	2
ob23	2
oc	2
odd	2
ohh	2
oi	2
om	2
opener	2
ot	2
our	2
p0	2
p105	2
p234	2
p2=>	2
passback	2
pdb	2
perfect	2
permission	2
pfp	2
pi	2
player	2
playful	2
playstyle	2
positions	2
pressure	2
priority	2
promising	2
pt	2
purge	2
purples	2
py	2
r0	2
r234	2
r2=>	2
r3=>	2
rby	2
realised	2
realises	2
reclued	2
reds	2
resolved	2
respecting	2
respects	2
result	2
ricardo	2
risking	2
risky	2
rm23	2
rm3	2
rmb	2
rob	2
round	2
royally	2
rpb	2
rt	2
ryg	2
rz	2
rz's	2
sadgeee	2
safest	2
said	2
sankala	2
saveable	2
saves	2
saw	2
setup	2
sfi	2
shit	2
si	2
slightly	2
slowest	2
sooo	2
sort	2
speed	2
speedup	2
spookz	2
stall/pull	2
stalls	2
stopped	2
sucubis	2
suit	2
suits	2
superior	2
syrah	2
t10	2
t18	2
t36	2
t41:	2
t46:	2
t51	2
table	2
teal	2
them	2
thx	2
