Player: WR (Total games)	00	01	02	03	04	05	06	07	08	09	10	11	12	13	14	15	16	17	18	19	20	21	22	23
ADrone	45.16% (135)	39.22% (142)	36.63% (138)	18.26% (136)	24.36% (97)	27.66% (60)	42.11% (27)	0.0% (2)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	75.0% (7)	20.0% (30)	34.52% (113)	30.13% (203)	32.02% (268)	41.13% (175)	26.42% (134)	30.0% (104)	34.94% (112)	21.77% (151)	27.19% (145)
Aluap	24.68% (96)	12.04% (121)	22.22% (143)	23.86% (109)	20.83% (116)	18.56% (115)	25.81% (117)	28.36% (86)	16.9% (83)	14.71% (39)	25.0% (20)	17.65% (20)	10.0% (33)	25.81% (39)	14.58% (55)	9.38% (35)	31.25% (21)	13.33% (34)	14.58% (55)	22.81% (70)	18.64% (70)	17.24% (68)	17.19% (75)	23.4% (58)
Anax	50.0% (6)	0% (1)	16.67% (14)	41.67% (17)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (3)	20.0% (18)	20.0% (24)	40.0% (28)	38.46% (18)	27.27% (28)	7.14% (15)	12.5% (18)	7.69% (28)	12.82% (44)	20.0% (42)	25.0% (30)	33.33% (20)	0.0% (20)
Animex52	17.65% (40)	17.14% (41)	20.75% (64)	15.79% (88)	18.33% (71)	22.22% (55)	26.19% (53)	19.44% (43)	14.0% (57)	22.41% (71)	17.39% (81)	12.87% (114)	27.0% (127)	13.83% (107)	12.12% (74)	41.67% (51)	21.43% (51)	26.67% (19)	15.38% (15)	30.0% (13)	14.29% (8)	30.0% (13)	14.29% (32)	7.69% (42)
anser	23.08% (160)	18.57% (249)	22.58% (190)	16.18% (158)	14.97% (338)	17.47% (195)	14.63% (47)	0.0% (2)	16.67% (7)	0% (0)	0% (0)	0% (0)	0% (0)	100.0% (2)	44.44% (13)	26.09% (29)	16.28% (50)	7.63% (141)	19.28% (99)	15.87% (146)	23.36% (132)	18.14% (254)	19.39% (197)	21.53% (175)
antitelharsic	19.81% (127)	14.67% (172)	20.83% (203)	22.08% (188)	20.33% (148)	16.44% (170)	24.87% (246)	20.79% (244)	28.83% (210)	19.83% (139)	57.14% (44)	57.14% (11)	0% (0)	0% (0)	0% (0)	0% (0)	0% (1)	66.67% (5)	19.35% (37)	23.68% (94)	21.05% (138)	16.36% (128)	21.52% (96)	16.28% (100)
aquarelle	26.51% (105)	19.67% (73)	28.85% (134)	29.25% (137)	23.53% (105)	34.38% (43)	15.38% (30)	25.0% (5)	0% (0)	0% (0)	0% (0)	0.0% (7)	0.0% (3)	12.5% (27)	20.0% (24)	43.33% (43)	27.03% (47)	33.33% (24)	25.81% (39)	26.67% (19)	10.34% (32)	34.78% (31)	36.11% (49)	19.67% (73)
asaelr	22.18% (336)	28.15% (173)	18.75% (57)	0.0% (8)	0.0% (3)	100.0% (2)	22.73% (27)	33.98% (138)	31.25% (168)	40.16% (171)	22.42% (344)	31.6% (379)	26.81% (350)	34.1% (409)	33.68% (254)	27.78% (207)	22.92% (236)	31.32% (348)	31.7% (349)	26.32% (336)	25.0% (370)	27.33% (396)	26.96% (485)	20.24% (493)
Asddsa76	23.53% (63)	19.15% (56)	23.19% (85)	30.51% (77)	29.79% (61)	19.05% (50)	8.7% (50)	26.92% (33)	11.76% (19)	33.33% (20)	30.0% (13)	27.27% (14)	20.0% (12)	18.18% (13)	33.33% (8)	57.14% (11)	23.08% (32)	6.45% (33)	28.57% (45)	17.31% (61)	14.47% (87)	29.51% (79)	27.03% (94)	28.57% (81)
avanderwalde	31.27% (361)	30.82% (433)	30.57% (299)	26.72% (166)	31.11% (59)	28.57% (18)	0.0% (4)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0.0% (4)	133.33% (7)	41.67% (17)	50.0% (30)	17.24% (34)	29.63% (35)	34.09% (59)	19.39% (117)	29.67% (118)	30.91% (72)	18.75% (133)
BlueNovember	24.42% (377)	19.44% (301)	29.3% (203)	25.93% (102)	30.0% (52)	36.36% (30)	37.5% (11)	75.0% (7)	0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	20.0% (6)	6.67% (16)	25.0% (35)	35.29% (46)	25.0% (60)	24.44% (56)	18.67% (89)	22.33% (126)	17.2% (293)
bjnh	19.72% (85)	8.33% (65)	29.17% (62)	24.56% (71)	29.73% (96)	23.77% (151)	25.71% (132)	25.42% (74)	25.0% (25)	11.11% (10)	100.0% (2)	0% (0)	0% (0)	0% (0)	100.0% (2)	0.0% (8)	45.45% (32)	32.0% (99)	26.19% (106)	31.65% (104)	20.88% (110)	25.93% (102)	22.37% (93)	31.34% (88)
boba	28.17% (91)	25.74% (127)	22.03% (144)	17.74% (146)	25.45% (69)	22.41% (71)	24.58% (147)	20.37% (130)	23.46% (100)	30.23% (112)	14.1% (89)	9.26% (59)	29.41% (110)	19.51% (98)	21.92% (89)	48.28% (43)	26.98% (80)	31.82% (29)	20.0% (6)	0.0% (6)	0.0% (4)	0.0% (5)	50.0% (3)	17.39% (27)
Bonja97	21.05% (115)	18.52% (160)	14.85% (116)	13.33% (68)	16.67% (91)	19.12% (81)	16.42% (78)	35.56% (61)	13.46% (59)	26.09% (58)	30.77% (34)	11.43% (39)	25.93% (34)	56.25% (25)	19.35% (37)	37.5% (55)	41.94% (44)	44.0% (36)	28.85% (67)	13.85% (74)	16.25% (93)	11.27% (79)	23.53% (63)	15.38% (60)
Bot-Fiora	20.0% (24)	20.83% (29)	11.9% (47)	21.15% (63)	15.0% (69)	29.55% (57)	28.0% (32)	13.33% (17)	0.0% (4)	0.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	0% (1)	16.67% (7)	18.18% (13)	31.82% (29)	34.62% (35)	19.05% (25)	9.38% (35)	21.05% (23)	17.39% (27)	42.11% (27)
CaitlinSmith	7.14% (15)	16.28% (50)	12.79% (97)	11.11% (80)	16.22% (43)	9.52% (23)	20.0% (6)	0.0% (3)	0.0% (4)	6.67% (16)	33.33% (16)	16.67% (21)	16.67% (21)	8.33% (13)	20.0% (12)	14.29% (8)	21.05% (23)	13.64% (50)	23.75% (99)	12.15% (120)	9.45% (139)	10.89% (112)	16.0% (58)	9.09% (24)
catula	5.56% (19)	11.76% (19)	20.0% (12)	71.43% (12)	43.75% (23)	9.09% (36)	19.3% (68)	20.37% (65)	21.05% (69)	16.13% (108)	18.56% (198)	19.09% (287)	21.53% (254)	20.18% (137)	5.88% (36)	50.0% (3)	0% (0)	0.0% (1)	0% (0)	0% (0)	25.0% (5)	0% (1)	0.0% (3)	50.0% (3)
ChristopheAF	50.0% (48)	37.5% (11)	0.0% (11)	40.0% (7)	0.0% (1)	33.33% (4)	0.0% (1)	0% (0)	0.0% (6)	66.67% (5)	28.57% (9)	0.0% (15)	25.0% (40)	21.54% (79)	25.0% (135)	18.99% (188)	17.35% (230)	26.04% (242)	22.06% (249)	17.44% (229)	19.63% (195)	16.32% (221)	15.62% (222)	13.87% (156)
Amy2	19.05% (75)	22.45% (60)	31.25% (63)	22.37% (93)	20.79% (122)	23.85% (135)	18.42% (90)	23.21% (69)	25.0% (80)	20.19% (125)	24.39% (102)	29.63% (70)	18.6% (51)	21.95% (50)	10.2% (54)	17.86% (33)	44.44% (39)	36.36% (30)	33.33% (36)	18.57% (83)	28.92% (107)	17.14% (82)	18.28% (110)	15.12% (99)
colton	22.73% (54)	33.33% (36)	39.39% (46)	28.95% (49)	34.0% (67)	31.58% (50)	20.51% (47)	45.45% (16)	25.0% (10)	0.0% (3)	0% (0)	100.0% (2)	0% (0)	0.0% (3)	20.0% (6)	14.29% (8)	28.57% (18)	25.0% (25)	24.32% (46)	21.31% (74)	33.33% (72)	29.27% (53)	22.64% (65)	16.67% (56)
corys	22.22% (22)	11.11% (10)	0.0% (3)	42.11% (27)	41.86% (61)	29.76% (109)	35.0% (81)	55.56% (14)	0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0.0% (1)	50.0% (3)	15.38% (15)	25.0% (5)	0.0% (7)	33.33% (12)
Cynas	28.57% (9)	66.67% (15)	78.95% (34)	48.98% (73)	62.5% (65)	60.61% (53)	36.36% (30)	66.67% (10)	0% (0)	0% (1)	50.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0.0% (3)	0.0% (2)
Damian000	14.29% (16)	16.67% (21)	15.38% (15)	10.0% (11)	0.0% (11)	50.0% (6)	0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	40.0% (14)	41.67% (34)	26.92% (33)	27.78% (23)	23.53% (21)	28.57% (27)	30.0% (26)	63.64% (18)
DarthGandalf	11.54% (29)	0.0% (9)	33.33% (4)	0% (0)	0% (0)	0% (0)	0% (0)	100.0% (2)	33.33% (20)	22.22% (44)	25.0% (15)	37.5% (11)	16.0% (29)	20.0% (18)	30.0% (13)	4.35% (24)	12.5% (27)	23.08% (16)	15.38% (30)	11.76% (38)	20.34% (71)	19.28% (99)	23.08% (112)	20.24% (101)
Daryl	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (2)	0% (0)	33.33% (4)	30.0% (13)	55.56% (14)	33.33% (12)	100.0% (8)	25.0% (5)	40.0% (7)	60.0% (8)	25.0% (10)	16.67% (14)	22.22% (33)	25.0% (50)	33.33% (52)	19.23% (31)	40.0% (7)
Denchulitas	14.29% (32)	50.0% (18)	15.38% (15)	20.0% (18)	12.5% (9)	0.0% (4)	50.0% (3)	100.0% (2)	0.0% (5)	2.7% (38)	25.0% (50)	24.49% (61)	10.71% (31)	20.0% (36)	28.0% (32)	0.0% (17)	11.76% (19)	22.22% (22)	23.53% (21)	13.64% (75)	23.53% (84)	32.26% (82)	40.91% (62)	16.67% (42)
derekcheah	21.7% (129)	25.17% (184)	14.81% (217)	25.57% (221)	27.13% (239)	22.99% (321)	20.78% (372)	26.33% (355)	23.19% (324)	19.57% (220)	20.0% (162)	24.29% (87)	60.87% (37)	0.0% (5)	0% (0)	0% (0)	0% (0)	0% (1)	50.0% (6)	23.08% (16)	35.0% (27)	12.2% (46)	27.66% (120)	22.61% (141)
Div	5.0% (21)	0.0% (3)	0% (2)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	28.57% (9)	40.0% (7)	13.04% (26)	32.35% (45)	21.57% (62)	14.29% (56)	11.29% (69)	29.27% (53)	7.89% (41)	27.27% (28)	18.18% (39)	17.39% (54)	19.23% (62)	16.0% (58)	17.14% (41)	21.74% (28)
dj.narayanan	21.15% (63)	14.68% (125)	17.58% (107)	20.0% (78)	6.35% (67)	100.0% (2)	1.69% (60)	100.0% (2)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (2)	0.0% (17)	9.57% (103)	11.5% (126)	17.84% (218)	13.12% (250)	17.06% (247)	21.77% (179)	13.21% (240)	8.61% (227)
dmigor3	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (2)	33.33% (4)	60.0% (8)	50.0% (30)	100.0% (26)	15.62% (37)	19.05% (50)	25.93% (68)	54.29% (54)	35.71% (57)	38.57% (97)	65.22% (38)	21.43% (17)
dobi	17.92% (125)	28.57% (135)	17.65% (120)	23.33% (111)	39.58% (134)	23.16% (218)	16.35% (185)	14.73% (148)	27.78% (92)	29.73% (48)	37.5% (11)	0.0% (2)	50.0% (3)	50.0% (9)	21.74% (56)	17.05% (103)	23.75% (99)	27.12% (75)	35.09% (77)	25.45% (69)	17.39% (81)	28.57% (72)	34.92% (85)	24.29% (87)
Dr_Kakashi	10.13% (598)	8.92% (513)	12.01% (541)	17.66% (493)	13.82% (387)	14.79% (326)	22.33% (263)	20.97% (300)	19.7% (316)	20.74% (390)	17.11% (397)	22.95% (375)	15.46% (463)	17.24% (408)	15.77% (411)	19.19% (354)	15.71% (361)	13.93% (368)	14.75% (389)	9.7% (441)	12.91% (516)	16.83% (465)	17.37% (500)	14.78% (559)
duckington	0.0% (3)	14.29% (8)	10.0% (11)	50.0% (6)	0.0% (7)	50.0% (9)	33.33% (4)	0.0% (1)	0.0% (1)	0% (0)	0% (0)	0.0% (3)	0% (0)	0% (0)	0% (0)	0.0% (6)	0.0% (8)	0.0% (11)	15.38% (15)	11.76% (19)	7.69% (14)	0.0% (2)	25.0% (5)	12.5% (9)
duckless	0.0% (11)	33.33% (12)	66.67% (5)	25.0% (5)	0.0% (2)	0% (0)	0.0% (5)	33.33% (8)	100.0% (2)	0% (0)	0.0% (4)	25.0% (5)	0.0% (1)	0.0% (2)	7.69% (14)	22.22% (22)	8.33% (26)	40.0% (28)	12.5% (18)	8.33% (13)	12.5% (18)	0.0% (22)	20.0% (12)	12.5% (9)
duckmammal	6.06% (35)	14.29% (24)	36.36% (30)	26.32% (24)	13.64% (25)	42.11% (27)	40.0% (21)	27.27% (42)	14.29% (40)	35.0% (27)	24.14% (36)	17.65% (20)	8.33% (13)	50.0% (6)	25.0% (5)	37.5% (11)	0.0% (21)	4.35% (24)	13.51% (42)	15.38% (45)	7.14% (30)	21.05% (23)	13.79% (33)	7.69% (56)
duckmedic	23.81% (26)	12.5% (36)	20.0% (30)	12.0% (28)	25.81% (39)	22.5% (49)	5.56% (38)	22.22% (22)	16.67% (21)	33.33% (4)	0.0% (1)	0.0% (2)	0.0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	100.0% (2)	50.0% (3)	20.0% (6)	50.0% (6)	18.18% (13)	16.67% (14)	44.44% (13)
Durandal	19.21% (211)	15.5% (149)	46.67% (22)	50.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	10.0% (22)	18.18% (39)	13.89% (82)	23.3% (127)	13.51% (126)	21.31% (148)	8.16% (212)	11.05% (191)	16.26% (143)	20.26% (184)	16.2% (251)	19.33% (358)	14.69% (281)	22.26% (324)	14.29% (312)	19.84% (296)
eliclax	21.43% (17)	28.57% (18)	12.5% (36)	10.34% (64)	28.95% (49)	39.13% (32)	16.67% (21)	21.43% (17)	22.73% (27)	21.15% (63)	19.18% (87)	25.71% (88)	34.57% (109)	16.05% (94)	30.88% (89)	19.51% (49)	7.14% (30)	28.57% (9)	0% (0)	0% (0)	0% (0)	0% (0)	100.0% (2)	10.0% (11)
emilyzhao	23.08% (96)	22.81% (140)	22.11% (116)	13.91% (131)	25.86% (146)	30.26% (99)	37.21% (59)	30.77% (17)	50.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (4)	11.11% (30)	18.18% (39)	28.85% (67)	16.92% (76)	33.33% (88)	38.33% (83)	26.42% (67)	20.63% (76)	19.64% (67)
FerKeth	16.67% (14)	50.0% (9)	23.53% (21)	6.06% (35)	23.08% (48)	20.0% (36)	11.11% (50)	13.33% (17)	200.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0.0% (1)	33.33% (4)	0.0% (3)	0.0% (4)	50.0% (3)	50.0% (6)	25.0% (10)
Fey	0% (0)	0% (0)	100.0% (2)	20.0% (12)	29.47% (123)	23.29% (270)	29.05% (311)	35.65% (293)	34.27% (286)	36.14% (275)	20.16% (155)	46.77% (91)	36.0% (102)	36.17% (128)	25.24% (129)	27.93% (229)	31.61% (458)	40.79% (466)	33.11% (197)	31.43% (138)	27.1% (136)	44.68% (68)	33.33% (12)	0% (0)
Fireheart	12.42% (181)	23.97% (150)	15.87% (241)	17.04% (316)	14.45% (404)	14.43% (349)	19.13% (330)	19.93% (367)	15.94% (480)	15.94% (560)	14.2% (579)	20.1% (466)	18.45% (488)	19.7% (486)	16.24% (408)	16.85% (416)	15.55% (327)	15.72% (346)	18.44% (501)	23.85% (483)	29.23% (451)	29.02% (369)	25.11% (289)	13.33% (153)
fishcat	32.56% (114)	26.58% (100)	30.38% (103)	21.43% (68)	45.16% (45)	25.0% (15)	133.33% (7)	0.0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	166.67% (8)	25.0% (5)	17.95% (46)	22.45% (60)	17.14% (41)	54.17% (37)	36.36% (45)	30.36% (73)	18.57% (83)	13.4% (110)
Floriman	42.86% (40)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	21.05% (23)	19.74% (91)	24.11% (139)	13.93% (139)	30.21% (125)	17.7% (133)	30.56% (141)	24.55% (137)	25.35% (178)	23.95% (295)	27.51% (292)	32.56% (228)	23.58% (414)	22.46% (578)	16.12% (677)	21.0% (605)	25.34% (277)
florrat2	7.17% (1076)	5.42% (1635)	5.29% (2210)	4.57% (3773)	4.48% (3404)	3.56% (2034)	2.64% (739)	5.21% (101)	0% (0)	0% (0)	28.57% (9)	0.0% (4)	17.65% (20)	8.11% (40)	5.26% (100)	4.35% (96)	9.69% (419)	8.98% (740)	6.11% (851)	8.29% (1124)	7.49% (990)	7.38% (946)	5.81% (1384)	7.31% (1366)
hakha3	40.43% (66)	14.29% (48)	55.56% (14)	50.0% (3)	100.0% (2)	0% (0)	0% (0)	0% (0)	0.0% (2)	12.5% (9)	50.0% (36)	26.19% (53)	28.3% (68)	25.45% (69)	30.19% (69)	19.61% (61)	26.92% (66)	18.95% (113)	25.97% (97)	45.76% (86)	35.96% (121)	30.59% (111)	22.39% (82)	23.53% (63)
HariKrishnan	0.0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (3)	25.0% (15)	32.43% (49)	27.27% (56)	31.48% (71)	36.67% (41)	20.0% (18)	250.0% (7)
HelanaAshryvr	16.85% (416)	20.0% (390)	16.54% (310)	24.34% (281)	22.17% (248)	22.3% (181)	18.52% (128)	22.73% (81)	21.43% (51)	23.08% (16)	42.86% (10)	22.22% (11)	28.57% (9)	21.21% (80)	10.69% (176)	23.08% (240)	16.22% (258)	22.1% (221)	20.21% (232)	14.92% (339)	13.93% (319)	22.26% (368)	18.24% (350)	18.62% (414)
IAMJEFF	10.81% (41)	25.68% (93)	12.45% (280)	19.22% (366)	19.81% (387)	13.75% (422)	21.97% (272)	23.12% (245)	9.45% (417)	12.3% (484)	14.39% (469)	19.33% (426)	18.41% (463)	18.64% (560)	15.1% (724)	15.97% (668)	16.6% (555)	29.8% (257)	23.29% (180)	20.0% (132)	14.44% (103)	13.73% (58)	17.65% (20)	13.33% (17)
indego	13.94% (237)	17.81% (258)	9.22% (308)	11.9% (348)	13.15% (327)	16.6% (309)	11.32% (295)	15.02% (337)	14.19% (354)	13.6% (309)	13.49% (345)	9.52% (368)	9.75% (304)	21.3% (279)	19.18% (292)	10.99% (313)	14.38% (358)	16.67% (413)	14.74% (358)	11.11% (310)	19.2% (298)	12.61% (268)	10.93% (274)	23.0% (246)
Instantiation	16.67% (70)	9.46% (81)	20.69% (70)	48.89% (67)	23.94% (88)	16.22% (86)	46.97% (97)	26.09% (58)	19.05% (25)	11.11% (10)	20.0% (6)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (3)	66.67% (5)	21.43% (17)	25.81% (39)	18.42% (45)	37.5% (44)	40.91% (62)	15.56% (52)
invarse	18.75% (209)	33.64% (143)	18.67% (89)	27.27% (84)	23.53% (21)	33.33% (4)	0.0% (1)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	60.0% (8)	7.69% (28)	23.33% (37)	27.66% (60)	31.03% (38)	40.0% (21)	15.0% (23)	15.22% (53)	14.13% (105)	22.78% (97)	21.57% (186)	15.93% (262)
IsabeltheCat	18.18% (117)	8.62% (126)	15.54% (171)	8.82% (148)	25.0% (180)	21.83% (173)	17.95% (138)	13.04% (104)	33.33% (104)	64.71% (28)	0.0% (5)	0% (1)	0% (0)	0.0% (1)	0.0% (1)	60.0% (8)	30.77% (17)	14.29% (64)	20.97% (75)	29.82% (74)	14.29% (64)	22.03% (72)	14.94% (100)	14.95% (123)
jack67889	44.0% (36)	60.0% (8)	50.0% (3)	0.0% (1)	0.0% (1)	0.0% (2)	14.29% (8)	37.5% (11)	68.75% (27)	34.78% (62)	33.9% (79)	20.22% (107)	30.59% (111)	27.12% (150)	25.0% (150)	22.68% (119)	20.75% (128)	24.71% (106)	23.61% (89)	18.57% (83)	25.81% (156)	24.28% (215)	24.68% (192)	20.79% (122)
Jake_Stiles	16.08% (491)	16.61% (709)	17.7% (818)	22.27% (560)	16.09% (202)	15.58% (89)	3.45% (30)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (2)	18.75% (19)	27.91% (55)	28.17% (91)	24.18% (113)	14.81% (124)	24.21% (118)	21.65% (118)	23.61% (89)	22.62% (103)	22.22% (121)	13.73% (116)	12.73% (186)
jeff10	12.33% (82)	13.59% (117)	10.45% (148)	15.56% (104)	12.0% (56)	15.62% (37)	11.11% (10)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0.0% (1)	14.29% (24)	19.44% (43)	20.83% (87)	20.18% (137)	16.82% (125)	14.61% (102)	16.67% (91)	18.1% (124)	15.79% (110)	16.48% (106)	14.15% (121)
katian	0% (0)	0% (0)	0.0% (3)	0.0% (8)	0.0% (19)	18.75% (19)	26.92% (33)	27.78% (46)	44.64% (81)	25.0% (85)	17.74% (73)	19.44% (43)	12.16% (83)	11.3% (128)	20.97% (150)	13.43% (152)	18.27% (123)	2.5% (41)	0.0% (3)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)
Kernel	0.0% (2)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (1)	0% (0)	0.0% (1)	71.43% (12)	25.0% (15)	8.7% (25)	3.45% (30)	31.58% (25)	36.67% (41)	31.58% (25)	17.39% (27)	38.89% (25)	35.14% (50)	13.16% (43)	13.79% (33)	21.95% (50)	15.79% (44)	21.74% (28)	25.0% (5)
kimbifille	13.92% (483)	15.08% (496)	16.46% (559)	20.0% (600)	22.33% (526)	20.83% (406)	24.52% (193)	43.4% (76)	46.67% (22)	21.43% (17)	8.33% (26)	13.64% (75)	11.54% (174)	25.0% (155)	16.67% (196)	27.13% (239)	19.58% (287)	18.6% (338)	23.66% (277)	12.73% (301)	17.85% (383)	20.16% (465)	19.7% (474)	17.41% (445)
kopen	13.7% (83)	35.71% (76)	27.16% (103)	28.57% (108)	23.53% (105)	18.02% (131)	19.39% (117)	17.59% (127)	16.26% (143)	23.36% (132)	13.24% (77)	18.75% (57)	11.76% (19)	0.0% (9)	0% (0)	11.11% (10)	23.81% (26)	18.75% (19)	22.22% (11)	75.0% (14)	22.86% (43)	21.82% (67)	23.21% (69)	21.43% (68)
ksfortson	33.33% (44)	10.71% (62)	18.82% (101)	20.18% (131)	16.67% (147)	25.98% (160)	24.24% (164)	36.56% (127)	37.5% (66)	33.33% (12)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0% (0)	0.0% (6)	15.38% (15)	5.56% (19)	25.0% (25)	3.33% (31)	27.5% (51)	26.67% (57)	29.03% (80)
